 NumResultRows,No. of columns in output view,TableAccessCount,Joins,Sorting,Aggregation,Clause, TotalIOCount, AMPCPUTime, ParserCPUTime, MaxAMPCPUTime, MaxAmpIO, SpoolUsage, AMPCPUTimeNorm, ParserCPUTimeNorm, MaxAMPCPUTimeNorm,MaxCPUAmpNumberNorm, SeqRespTime, ReqIOKB, ReqPhysIO, ReqPhysIOKB
1,1,2,0,1,1,1,"7,967",1.836,0,0.924,"3,999","19,852,288",43.017,0,21.649,0,4.84,"969,781","7,122","898,576"
1,1,2,0,0,1,1,"7,338",2.128,0,1.08,"3,672","638,464",49.858,0,25.304,1,4.19,"891,708","6,888","866,040"
1,1,2,0,1,1,1,"7,962",1.832,0,0.92,"3,999","19,852,288",42.923,0,21.555,1,4.73,"969,017","7,123","898,481"
1,1,2,0,0,1,1,"7,362",2.128,0,1.076,"3,694","638,464",49.858,0,25.21,1,4.2,"891,708","6,888","866,040"
1,1,2,0,1,1,1,"7,969",1.888,0,0.956,"4,003","19,853,312",44.235,0,22.399,1,5.05,"969,519","7,121","897,943"
1,1,2,0,0,1,1,"7,381",2.116,0,1.084,"3,713","638,464",49.577,0,25.398,1,4.12,"891,644","6,887","866,040"
1,1,2,0,1,1,1,"7,966",1.86,0,0.944,"4,004","19,853,312",43.578,0,22.117,1,5.1,"969,003","7,127","898,483"
1,1,2,0,0,1,1,"7,352",2.132,0,1.088,"3,694","638,464",49.951,0,25.491,1,4.13,"891,401","6,888","866,040"
1,1,2,0,1,1,1,"7,971",1.884,0,0.944,"4,005","19,852,288",44.141,0,22.117,0,4.8,"969,254","7,125","898,038"
1,1,2,0,0,1,1,"7,327",2.092,0,1.052,"3,668","638,464",49.015,0,24.648,1,4.18,"891,339","6,888","866,040"
1,1,2,0,1,1,1,"7,946",1.9,0,0.964,"3,979","19,851,264",44.516,0,22.586,0,4.87,"970,023","7,117","897,528"
1,1,2,0,0,1,1,"7,362",2.1,0,1.056,"3,696","638,464",49.202,0,24.742,1,4.09,"891,708","6,888","866,040"
1,1,2,0,1,1,1,"7,912",1.836,0,0.936,"3,975","19,852,288",43.017,0,21.93,0,4.88,"969,516","7,118","897,941"
1,1,2,0,0,1,1,"7,337",2.104,0,1.056,"3,670","638,464",49.296,0,24.742,1,4.17,"891,709","6,887","866,040"
1,1,2,0,1,1,1,"7,937",1.896,0,0.98,"3,976","19,853,312",44.422,0,22.961,0,4.88,"969,005","7,125","898,483"
1,1,2,0,0,1,1,"7,325",2.112,0,1.068,"3,667","638,464",49.483,0,25.023,1,4.2,"891,276","6,887","866,040"
1,1,2,0,1,1,1,"7,973",1.852,0,0.944,"4,006","19,851,264",43.391,0,22.117,0,5.06,"969,252","7,128","898,068"
1,1,2,0,0,1,1,"7,336",2.116,0,1.08,"3,670","638,464",49.577,0,25.304,1,4.2,"891,645","6,887","866,040"
1,1,2,0,1,1,1,"7,941",1.848,0,0.936,"3,975","19,851,264",43.298,0,21.93,1,4.82,"968,999","7,129","898,481"
1,1,2,0,0,1,1,"7,365",2.116,0,1.068,"3,694","638,464",49.577,0,25.023,1,4.19,"891,708","6,888","866,040"
1,1,2,0,1,1,1,"7,945",1.884,0,0.952,"3,977","19,851,264",44.141,0,22.305,1,4.85,"968,995","7,133","898,481"
1,1,2,0,0,1,1,"7,354",2.112,0,1.056,"3,686","638,464",49.484,0,24.742,1,4,"891,640","6,888","866,040"
0,3,1,0,1,1,1,158,0.028,0.016,0.008,24,0,0.652,0.374,0.187,1,0.08,965,6,326
1,1,2,0,0,1,1,"7,345",2.092,0,1.052,"3,673","638,464",49.015,0,24.648,1,4.03,"892,461","6,887","866,040"
0,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0, ?,0,0,0,0
1,1,2,0,0,1,1,"7,326",2.04,0,1.032,"3,667","638,464",47.796,0,24.179,1,4.14,"891,340","6,887","866,040"
1,5,2,0,0,0,1,"6,923",1.416,0.072,0.712,"3,505","2,136,064",33.176,1.686,16.682,0,4.16,"859,341","6,657","837,659"
1,1,2,0,0,1,1,"7,360",2.108,0,1.068,"3,693","638,464",49.39,0,25.023,1,4.17,"891,645","6,887","866,040"
0,0,0,0,0,0,0,70,0.012,0.016,0.004,26,0,0.279,0.374,0.093,1,0.04,"1,249",12,523
1,1,2,0,0,1,1,"7,365",2.1,0,1.06,"3,694","638,464",49.202,0,24.835,1,4.17,"891,708","6,888","866,040"
"18,314",4,2,0,1,0,1,"2,900",1.012,0.072,0.524,"1,506","13,150,720",23.71,1.686,12.277,1,1.61,"330,662","1,442","177,095"
1,1,2,0,0,1,1,"7,363",2.092,0,1.064,"3,693","638,464",49.015,0,24.929,1,4.11,"891,645","6,887","866,040"
"18,314",4,2,0,1,0,1,"2,892",0.972,0.076,0.504,"1,507","13,150,720",22.773,1.78,11.808,0,2.78,"329,768","1,466","179,655"
1,1,2,0,0,1,1,"7,327",2.116,0,1.068,"3,666","638,464",49.577,0,25.023,1,4.11,"891,337","6,888","866,040"
"18,314",4,2,0,1,0,1,"2,891",0.98,0.004,0.5,"1,506","13,150,720",22.961,0.093,11.715,0,2.23,"329,641","1,467","179,782"
1,1,2,0,0,1,1,"7,325",2.076,0,1.06,"3,667","638,464",48.639,0,24.835,1,4.06,"891,276","6,887","866,040"
"18,314",4,2,0,1,0,1,"2,891",0.984,0,0.5,"1,503","13,150,720",23.055,0,11.715,1,1.53,"329,643","1,467","179,782"
57,6,3,0,1,1,1,"19,425",8.256,0.096,4.14,"9,731","264,263,680",193.437,2.249,97,0,11.75,"2,540,058","16,241","2,177,171"
"18,314",4,2,0,1,0,1,"2,887",0.968,0,0.496,"1,502","13,150,720",22.679,0,11.621,1,1.87,"329,254","1,471","180,167"
57,6,3,0,1,1,1,"19,369",8.616,0.072,4.32,"9,698","264,263,680",201.872,1.686,101.217,1,12.19,"2,534,820","16,291","2,184,624"
"18,314",4,2,0,1,0,1,"2,891",1,0,0.508,"1,503","13,150,720",23.429,0,11.902,1,2.5,"329,643","1,467","179,782"
57,6,3,0,1,1,1,"19,385",8.308,0,4.156,"9,706","264,263,680",194.656,0,97.375,0,11.78,"2,534,192","16,301","2,185,808"
"18,314",4,2,0,1,0,1,"2,890",1.008,0,0.52,"1,505","13,150,720",23.616,0,12.183,0,1.57,"329,513","1,468","179,909"
57,6,3,0,1,1,1,"19,375",8.404,0,4.212,"9,727","264,263,680",196.905,0,98.687,1,11.7,"2,537,141","16,261","2,180,154"
"18,314",4,2,0,1,0,1,"2,883",0.968,0,0.5,"1,505","13,150,720",22.68,0,11.715,0,1.6,"328,868","1,475","180,552"
57,6,3,0,1,1,1,"19,382",8.356,0,4.204,"9,709","264,263,680",195.78,0,98.499,0,11.7,"2,533,590","16,263","2,179,446"
"18,314",4,2,0,1,0,1,"2,889",0.944,0,0.492,"1,501","13,150,720",22.117,0,11.527,1,1.69,"329,509","1,469","179,913"
57,6,3,0,1,1,1,"19,348",8.304,0,4.16,"9,674","264,263,680",194.561,0,97.468,0,11.58,"2,533,049","16,315","2,187,016"
"18,314",4,2,0,1,0,1,"2,901",0.936,0,0.476,"1,502","13,150,720",21.929,0,11.152,1,1.79,"330,908","1,457","178,512"
57,6,3,0,1,1,1,"19,404",8.276,0,4.144,"9,722","264,263,680",193.905,0,97.093,1,11.6,"2,542,061","16,300","2,185,798"
"18,314",4,2,0,1,0,1,"2,889",0.948,0,0.488,"1,502","13,150,720",22.21,0,11.433,1,2.44,"329,389","1,469","180,036"
"37,967",8,4,0,1,1,1,"11,939",2.356,0,1.184,"5,978","23,892,992",55.2,0,27.741,1,7.22,"1,494,708","9,442","1,225,068"
"18,314",4,2,0,1,0,1,"2,884",0.948,0,0.492,"1,503","13,150,720",22.211,0,11.527,1,1.55,"328,999","1,474","180,425"
"37,967",8,4,0,1,1,1,"11,930",2.432,0,1.22,"5,973","23,892,992",56.981,0,28.584,0,7.11,"1,493,944","9,433","1,224,149"
"18,314",4,2,0,1,0,1,"2,895",0.948,0,0.492,"1,508","13,150,720",22.211,0,11.527,1,1.52,"330,395","1,465","179,277"
"37,967",8,4,0,1,1,1,"11,435",2.3,0,1.192,"5,959","23,892,992",53.888,0,27.928,0,7.09,"1,491,785","9,454","1,226,622"
"18,314",4,2,0,1,0,1,"2,887",0.948,0,0.484,"1,502","13,150,720",22.211,0,11.34,1,1.8,"329,255","1,471","180,166"
"37,967",8,4,0,1,1,1,"11,935",2.436,0,1.24,"5,976","23,892,992",57.075,0,29.053,0,7.1,"1,493,950","9,400","1,219,796"
"18,314",4,2,0,1,0,1,"2,883",0.968,0,0.496,"1,502","13,150,720",22.679,0,11.621,1,1.53,"328,988","1,475","180,429"
"37,967",8,4,0,1,1,1,"11,950",2.36,0,1.188,"5,978","23,892,992",55.293,0,27.834,1,7.12,"1,495,464","9,407","1,220,341"
57,6,3,0,1,1,1,"19,426",8.208,0,4.108,"9,774","264,263,680",192.313,0,96.25,0,11.4,"2,544,178","16,268","2,180,877"
"37,967",8,4,0,1,1,1,"11,467",2.408,0,1.252,"5,974","23,892,992",56.419,0,29.334,0,7.16,"1,495,214","9,419","1,221,453"
57,6,3,0,1,1,1,"19,408",8.228,0,4.132,"9,728","264,263,680",192.781,0,96.812,1,11.71,"2,536,463","16,241","2,175,352"
"37,967",8,4,0,1,1,1,"11,922",3.052,0,1.54,"5,974","23,892,992",71.508,0,36.082,0,7.37,"1,492,037","9,428","1,222,907"
57,6,3,0,1,1,1,"19,366",8.244,0,4.124,"9,704","264,263,680",193.156,0,96.625,1,11.93,"2,530,385","16,273","2,181,418"
"37,967",8,4,0,1,1,1,"11,919",3.132,0.004,1.58,"5,972","23,892,992",73.382,0.093,37.019,1,7.39,"1,491,908","9,425","1,222,780"
57,6,3,0,1,1,1,"19,418",8.236,0,4.128,"9,727","264,263,680",192.969,0,96.719,0,11.7,"2,539,167","16,256","2,178,981"
"37,967",8,4,0,1,1,1,"11,909",2.964,0,1.484,"5,959","23,892,992",69.446,0,34.77,1,7.36,"1,491,023","9,467","1,228,301"
57,6,3,0,1,1,1,"19,455",8.22,0,4.112,"9,738","264,263,680",192.594,0,96.344,0,11.63,"2,541,723","16,240","2,178,251"
"37,967",8,4,0,1,1,1,"11,445",2.668,0,1.356,"5,977","23,892,992",62.511,0,31.771,0,7.22,"1,492,413","9,444","1,224,842"
57,6,3,0,1,1,1,"19,395",8.296,0,4.156,"9,743","264,263,680",194.375,0,97.375,1,11.71,"2,541,947","16,265","2,181,386"
"37,967",8,4,0,1,1,1,"11,932",2.912,0,1.464,"5,972","23,892,992",68.227,0,34.301,1,7.56,"1,494,334","9,461","1,227,863"
57,6,3,0,1,1,1,"19,444",8.244,0,4.124,"9,724","264,263,680",193.156,0,96.625,1,11.61,"2,539,438","16,247","2,178,251"
"37,967",8,4,0,1,1,1,"11,473",2.688,0,1.388,"5,979","23,892,992",62.979,0,32.52,1,7.15,"1,496,611","9,429","1,223,163"
57,6,3,0,1,1,1,"19,428",8.188,0,4.108,"9,724","264,263,680",191.844,0,96.25,1,11.56,"2,538,142","16,276","2,181,894"
"37,967",8,4,0,1,1,1,"11,921",3.196,0,1.604,"5,972","23,892,992",74.881,0,37.581,1,7.9,"1,492,178","9,431","1,223,546"
57,6,3,0,1,1,1,"19,355",8.208,0,4.112,"9,704","264,263,680",192.313,0,96.344,0,11.63,"2,533,428","16,309","2,186,109"
"37,967",8,4,0,1,1,1,"11,910",2.572,0,1.292,"5,962","23,892,992",60.261,0,30.271,1,7.16,"1,491,155","9,465","1,227,952"
57,6,3,0,1,1,1,"19,383",8.172,0,4.096,"9,728","264,263,680",191.469,0,95.969,0,11.58,"2,534,404","16,267","2,179,382"
"37,967",8,4,0,1,1,1,"11,464",2.84,0,1.46,"5,968","23,892,992",66.54,0,34.207,1,7.53,"1,495,580","9,437","1,224,459"
57,6,3,0,1,1,1,"19,460",8.152,0,4.08,"9,736","264,263,680",191,0,95.594,1,11.61,"2,539,122","16,251","2,176,692"
"37,967",8,4,0,1,1,1,"11,917",2.56,0,1.304,"5,960","23,892,992",59.98,0,30.552,1,7.15,"1,491,527","9,456","1,226,301"
42,2,2,1,1,0,0,"4,104",4.364,0,2.192,"2,054","36,841,472",102.247,0,51.358,1,5.04,"513,523","2,609","350,631"
"37,967",8,4,0,1,1,1,"11,927",2.576,0,1.296,"5,973","23,892,992",60.355,0,30.365,1,7.17,"1,493,053","9,412","1,221,351"
42,2,2,1,1,0,0,"4,076",4.248,0,2.128,"2,055","36,841,472",99.53,0,49.859,1,5.01,"509,590","2,600","349,993"
1,1,1,0,1,1,1,"6,670",2.08,0,1.052,"3,343","1,024",48.734,0,24.648,1,4.09,"840,809","6,640","835,652"
42,2,2,1,1,0,0,"4,019",4.264,0,2.148,"2,014","36,841,472",99.904,0,50.327,1,4.86,"509,649","2,590","350,152"
1,1,1,0,1,1,1,"6,666",1.312,0,0.66,"3,339","1,024",30.739,0,15.463,0,3.77,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,057",4.288,0,2.164,"2,094","36,841,472",100.467,0,50.702,1,4.83,"515,111","2,609","352,504"
1,1,1,0,1,1,1,"6,693",1.304,0,0.656,"3,366","1,024",30.552,0,15.37,0,3.83,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,000",4.288,0,2.16,"2,006","36,841,472",100.467,0,50.608,1,4.85,"505,633","2,604","349,489"
1,1,1,0,1,1,1,"6,693",1.3,0,0.652,"3,366","1,024",30.458,0,15.276,0,3.83,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,107",4.3,0,2.168,"2,057","36,841,472",100.748,0,50.796,1,4.82,"515,988","2,598","351,836"
1,1,1,0,1,1,1,"6,666",1.324,0,0.672,"3,339","1,024",31.02,0,15.744,1,3.77,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,105",4.324,0,2.184,"2,082","36,841,472",101.311,0,51.171,1,4.87,"515,235","2,605","352,027"
1,1,1,0,1,1,1,"3,325",0.664,0,0.66,"3,320","1,024",15.556,0,15.463,0,3.79,"421,254","3,319","417,695"
42,2,2,1,1,0,0,"4,066",4.292,0,2.16,"2,056","36,841,472",100.56,0,50.608,0,4.84,"508,484","2,607","350,788"
1,1,1,0,1,1,1,"6,693",1.368,0,0.688,"3,366","1,024",32.051,0,16.119,1,3.83,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,110",4.316,0,2.172,"2,060","36,841,472",101.122,0,50.889,1,4.9,"515,982","2,602","351,868"
1,1,1,0,1,1,1,"6,693",1.356,0,0.684,"3,366","1,024",31.77,0,16.026,0,3.85,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,019",4.316,0,2.176,"2,036","36,841,472",101.123,0,50.983,1,4.87,"501,993","2,632","352,123"
1,1,1,0,1,1,1,"6,693",1.348,0,0.68,"3,366","1,024",31.583,0,15.932,0,3.83,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,132",4.348,0,2.184,"2,094","36,841,472",101.873,0,51.171,1,4.99,"513,432","2,614","350,696"
1,1,1,0,1,1,1,"6,666",1.332,0,0.672,"3,339","1,024",31.207,0,15.744,1,3.75,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,062",4.364,0,2.2,"2,039","36,841,472",102.248,0,51.546,1,5.17,"515,731","2,598","351,582"
1,1,1,0,1,1,1,"3,349",0.68,0.004,0.676,"3,347","1,024",15.931,0.093,15.838,0,3.87,"421,254","3,319","417,695"
42,2,2,1,1,0,0,"3,980",4.372,0.004,2.196,"1,997","36,841,472",102.435,0.093,51.452,0,5.02,"502,626","2,638","352,758"
1,1,1,0,1,1,1,"6,693",1.448,0,0.732,"3,366","1,024",33.925,0,17.15,0,3.91,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,139",4.308,0,2.172,"2,087","36,841,472",100.935,0,50.889,1,4.88,"515,978","2,604","351,868"
1,1,1,0,1,1,1,"6,666",1.324,0,0.664,"3,339","1,024",31.02,0,15.557,1,3.75,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,112",4.4,0,2.216,"2,073","36,841,472",103.091,0,51.92,1,5.03,"512,694","2,606","351,458"
1,1,1,0,1,1,1,"6,693",1.368,0,0.688,"3,366","1,024",32.051,0,16.119,0,3.88,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,100",4.252,0,2.16,"2,058","36,841,472",99.623,0,50.608,1,4.83,"513,945","2,616","352,062"
1,1,1,0,1,1,1,"6,666",1.3,0,0.66,"3,339","1,024",30.458,0,15.463,1,3.77,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,002",4.264,0,2.14,"2,010","36,841,472",99.905,0,50.14,0,4.85,"505,523","2,609","349,838"
1,1,1,0,1,1,1,"6,666",1.424,0,0.712,"3,339","1,024",33.364,0,16.682,1,3.8,"840,555","6,640","835,652"
42,2,2,1,1,0,0,"4,105",4.304,0,2.16,"2,095","36,841,472",100.841,0,50.608,1,4.92,"513,432","2,614","350,791"
1,1,1,0,1,1,1,"6,693",1.356,0,0.68,"3,366","1,024",31.77,0,15.932,1,3.85,"840,555","6,640","835,652"
1,1,2,0,1,1,1,"7,969",1.856,0.068,0.932,"4,004","19,853,312",43.485,1.593,21.836,1,5.17,"969,238","7,128","898,483"
4,4,4,0,0,1,0,"17,539",6.396,0.316,3.228,"8,813","83,591,168",149.858,7.403,75.632,0,9.19,"2,167,304","10,703","1,349,105"
1,1,2,0,1,1,1,"7,944",1.944,0.052,1.016,"3,977","19,851,264",45.547,1.218,23.804,0,5.34,"970,016","7,119","898,036"
4,4,4,0,0,1,0,"17,511",6.352,0.332,3.188,"8,856","83,591,168",148.826,7.778,74.694,1,9.01,"2,160,877","10,732","1,349,586"
1,1,2,0,1,1,1,"7,966",1.824,0,0.916,"4,004","19,853,312",42.735,0,21.461,1,5.05,"969,013","7,127","898,483"
4,4,4,0,0,1,0,"17,544",7.004,0,3.532,"8,865","83,591,168",164.102,0,82.754,0,9.73,"2,165,967","10,729","1,350,051"
1,1,2,0,1,1,1,"7,966",1.9,0,0.98,"4,001","19,851,264",44.516,0,22.961,0,4.87,"969,262","7,130","899,116"
4,4,4,0,0,1,0,"17,501",7.136,0,3.58,"8,823","83,591,168",167.196,0,83.879,1,9.98,"2,161,146","10,719","1,349,459"
1,1,2,0,1,1,1,"7,964",1.856,0,0.94,"4,003","19,853,312",43.485,0,22.024,1,4.74,"969,015","7,125","898,483"
4,4,4,0,0,1,0,"17,556",8.432,0,4.236,"8,844","83,591,168",197.561,0,99.249,1,11.24,"2,169,476","10,733","1,352,177"
1,1,2,0,1,1,1,"7,968",1.908,0,0.968,"4,005","19,851,264",44.704,0,22.68,1,5.04,"969,766","7,122","898,449"
4,4,4,0,0,1,0,"17,548",6.388,0,3.204,"8,884","83,591,168",149.67,0,75.069,1,9.1,"2,168,315","10,728","1,351,968"
1,1,2,0,1,1,1,"7,918",1.808,0,0.916,"3,960","19,853,312",42.36,0,21.461,1,5.05,"967,026","7,119","897,943"
5,2,6,0,1,1,1,"11,218",3.004,0,1.508,"5,715","41,450,496",70.383,0,35.332,1,7.37,"1,367,441","9,441","1,186,114"
1,1,2,0,1,1,1,"7,971",1.812,0,0.912,"4,008","19,853,312",42.455,0,21.368,0,5.04,"969,260","7,126","898,070"
5,2,6,0,1,1,1,"11,207",3.036,0,1.524,"5,704","41,450,496",71.133,0,35.707,1,7.39,"1,366,780","9,446","1,187,396"
1,1,2,0,1,1,1,"7,964",1.876,0,0.952,"4,000","19,851,264",43.954,0,22.305,1,5.04,"968,999","7,125","898,481"
5,2,6,0,1,1,1,"11,203",3,0,1.512,"5,742","41,450,496",70.289,0,35.426,1,7.47,"1,365,485","9,455","1,187,287"
175,3,2,0,1,1,0,"21,407",10.376,0,5.22,"10,757","303,058,944",243.109,0,122.304,0,15.43,"2,578,282","14,328","1,772,822"
5,2,6,0,1,1,1,"11,154",3.008,0,1.508,"5,667","41,450,496",70.477,0,35.332,1,7.6,"1,359,977","9,443","1,187,150"
175,3,2,0,1,1,0,"20,950",10.608,0,5.312,"10,516","303,058,944",248.545,0,124.46,0,15.5,"2,508,400","14,187","1,750,970"
5,2,6,0,1,1,1,"11,146",3.028,0,1.516,"5,686","41,450,496",70.945,0,35.519,0,7.39,"1,358,316","9,441","1,185,475"
175,3,2,0,1,1,0,"21,371",10.452,0,5.236,"10,691","303,058,944",244.889,0,122.679,1,15.37,"2,555,821","14,304","1,768,362"
5,2,6,0,1,1,1,"11,172",3.052,0,1.528,"5,685","41,450,496",71.508,0,35.801,0,7.41,"1,361,499","9,457","1,187,231"
175,3,2,0,1,1,0,"20,722",10.408,0,5.22,"10,448","303,058,944",243.858,0,122.304,0,15.22,"2,497,533","14,083","1,744,284"
5,2,6,0,1,1,1,"11,185",3.488,0,1.748,"5,715","41,450,496",81.723,0,40.955,1,7.97,"1,364,034","9,462","1,188,958"
"37,967",8,4,0,1,1,1,"11,437",2.34,0.084,1.256,"5,957","23,892,992",54.826,1.968,29.428,1,7.07,"1,491,650","9,458","1,227,332"
5,2,6,0,1,1,1,"11,176",3.444,0,1.728,"5,687","41,450,496",80.692,0,40.487,1,7.84,"1,362,393","9,461","1,188,120"
"37,967",8,4,0,1,1,1,"11,880",2.376,0.08,1.22,"5,947","23,892,992",55.669,1.874,28.584,1,7.16,"1,486,702","9,428","1,222,521"
5,2,6,0,1,1,1,"11,184",3.568,0,1.784,"5,712","41,450,496",83.598,0,41.799,1,7.82,"1,363,455","9,462","1,189,218"
"37,967",8,4,0,1,1,1,"11,926",2.416,0,1.212,"5,978","23,892,992",56.606,0,28.397,1,7.08,"1,493,173","9,440","1,224,838"
5,2,6,0,1,1,1,"11,190",3.632,0,1.82,"5,714","41,450,496",85.097,0,42.642,0,8,"1,364,684","9,465","1,188,828"
"37,967",8,4,0,1,1,1,"11,443",2.316,0,1.216,"5,973","23,892,992",54.263,0,28.49,0,7.12,"1,492,674","9,418","1,222,272"
1,1,1,0,1,1,1,"6,693",1.484,0.028,0.764,"3,368","1,024",34.769,0.656,17.9,1,3.87,"840,555","6,643","835,716"
"37,967",8,4,0,1,1,1,"11,919",2.46,0,1.252,"5,972","23,892,992",57.637,0,29.334,1,7.3,"1,491,908","9,435","1,224,050"
