 NumResultRows,No. of columns in output view,TableAccessCount,Joins,Sorting,Aggregation,Clause, TotalIOCount, AMPCPUTime, ParserCPUTime, MaxAMPCPUTime, MaxAmpIO, SpoolUsage, AMPCPUTimeNorm, ParserCPUTimeNorm, MaxAMPCPUTimeNorm,MaxCPUAmpNumberNorm, SeqRespTime, ReqIOKB, ReqPhysIO, ReqPhysIOKB
1,1,1,0,1,1,1,"6,666",1.656,0.028,0.852,"3,339","1,024",38.799,0.656,19.962,1,4.03,"840,555","6,641","835,652"
"37,967",8,4,0,1,1,1,"11,902",2.436,0,1.236,"5,960","23,892,992",57.075,0,28.959,0,7.06,"1,489,882","9,492","1,229,722"
1,1,1,0,1,1,1,"6,666",1.852,0,0.952,"3,339","1,024",43.392,0,22.305,1,4.06,"840,555","6,640","835,652"
"37,967",8,4,0,1,1,1,"11,468",2.304,0,1.204,"5,972","23,892,992",53.982,0,28.209,0,7.15,"1,495,714","9,411","1,221,131"
1,1,1,0,1,1,1,"6,666",2.068,0,1.064,"3,339","1,024",48.452,0,24.929,1,4.05,"840,555","6,640","835,652"
"37,967",8,4,0,1,1,1,"11,903",2.396,0,1.204,"5,960","23,892,992",56.137,0,28.209,0,7.05,"1,490,171","9,427","1,223,445"
1,1,1,0,1,1,1,"6,666",1.376,0,0.704,"3,339","1,024",32.238,0,16.494,1,3.82,"840,555","6,640","835,652"
2,2,2,0,0,1,0,"11,374",3.296,0,1.656,"5,711","87,584,768",77.225,0,38.8,1,7.47,"1,398,115","9,744","1,253,356"
1,1,1,0,1,1,1,"6,666",1.384,0,0.712,"3,339","1,024",32.426,0,16.682,1,3.82,"840,555","6,640","835,652"
2,2,2,0,0,1,0,"11,360",3.248,0,1.624,"5,703","87,584,768",76.1,0,38.05,1,7.24,"1,400,281","9,741","1,253,355"
1,1,1,0,1,1,1,"6,693",1.664,0,0.872,"3,366","1,024",38.986,0,20.43,1,3.94,"840,555","6,640","835,652"
2,2,2,0,0,1,0,"11,418",3.716,0,1.864,"5,728","87,584,768",87.065,0,43.673,1,7.64,"1,404,089","9,735","1,252,593"
1,1,1,0,1,1,1,"6,666",1.616,0,0.824,"3,339","1,024",37.862,0,19.306,1,3.88,"840,555","6,640","835,652"
2,2,2,0,0,1,0,"11,422",3.62,0,1.816,"5,732","87,584,768",84.815,0,42.548,0,7.84,"1,404,139","9,739","1,252,365"
1,1,1,0,1,1,1,"6,666",1.608,0,0.808,"3,339","1,024",37.675,0,18.931,0,4.01,"840,555","6,640","835,652"
2,2,2,0,0,1,0,"11,373",3.22,0,1.616,"5,714","87,584,768",75.443,0,37.862,1,7.39,"1,397,476","9,740","1,252,339"
1,1,1,0,1,1,1,"3,344",0.66,0,0.652,"3,339","1,024",15.463,0,15.276,0,3.88,"421,254","3,319","417,695"
2,2,2,0,0,1,0,"11,421",3.336,0,1.672,"5,713","87,584,768",78.161,0,39.174,0,7.32,"1,400,657","9,739","1,252,720"
1,1,1,0,1,1,1,"6,666",1.392,0.004,0.712,"3,339","1,024",32.614,0.093,16.682,1,3.87,"840,555","6,640","835,652"
2,2,2,0,0,1,0,"11,394",3.224,0,1.616,"5,708","87,584,768",75.537,0,37.862,0,7.49,"1,400,657","9,741","1,252,974"
1,1,1,0,1,1,1,"6,666",1.56,0,0.804,"3,339","1,024",36.55,0,18.837,1,3.85,"840,555","6,640","835,652"
2,2,2,0,0,1,0,"11,405",3.956,0,1.98,"5,728","87,584,768",92.688,0,46.391,1,7.87,"1,403,334","9,739","1,253,990"
1,1,1,0,1,1,1,"6,666",1.46,0,0.744,"3,339","1,024",34.206,0,17.431,1,3.84,"840,555","6,640","835,652"
2,2,2,0,0,1,0,"11,415",3.292,0,1.648,"5,712","87,584,768",77.13,0,38.612,0,7.44,"1,400,281","9,739","1,253,101"
411,2,4,0,1,0,1,"29,805",9.92,0,4.984,"15,002","40,268,800",232.425,0,116.775,1,19.08,"3,639,734","24,990","3,106,310"
175,3,2,0,1,1,0,"21,055",11.576,0.668,5.808,"10,537","303,058,944",271.225,15.651,136.081,0,16.27,"2,514,992","14,215","1,753,494"
411,2,4,0,1,0,1,"29,779",9.932,0,4.992,"15,016","40,268,800",232.706,0,116.962,1,19.22,"3,639,606","24,995","3,106,629"
175,3,2,0,1,1,0,"21,025",12.648,0.592,6.324,"10,652","303,058,944",296.342,13.87,148.171,1,18.01,"2,516,860","14,163","1,747,951"
411,2,4,0,1,0,1,"29,785",9.916,0,4.984,"14,949","40,268,800",232.331,0,116.775,1,19.07,"3,636,686","24,993","3,106,417"
175,3,2,0,1,1,0,"21,149",11.684,0,5.852,"10,613","303,058,944",273.755,0,137.112,0,16.41,"2,535,087","14,289","1,764,653"
411,2,4,0,1,0,1,"29,822",9.852,0,4.956,"15,006","40,268,800",230.832,0,116.119,1,19.02,"3,641,511","24,997","3,106,687"
175,3,2,0,1,1,0,"21,048",10.46,0,5.232,"10,527","303,058,944",245.077,0,122.585,0,15.48,"2,528,143","14,237","1,760,460"
411,2,4,0,1,0,1,"29,749",9.98,0,5.024,"14,913","40,268,800",233.831,0,117.712,1,19.26,"3,632,240","25,002","3,107,261"
175,3,2,0,1,1,0,"20,823",10.348,0,5.196,"10,433","303,058,944",242.453,0,121.742,0,14.66,"2,499,181","14,162","1,749,007"
411,2,4,0,1,0,1,"29,718",9.868,0.004,4.96,"14,948","40,268,800",231.206,0.093,116.212,1,19.24,"3,628,303","24,999","3,106,912"
175,3,2,0,1,1,0,"21,069",10.28,0,5.164,"10,795","303,058,944",240.859,0,120.992,0,14.99,"2,538,084","14,219","1,759,867"
175,3,2,0,1,1,0,"21,197",10.668,0,5.356,"10,711","303,058,944",249.951,0,125.491,0,15.71,"2,541,251","14,286","1,764,671"
175,3,2,0,1,1,0,"21,179",10.312,0,5.16,"10,626","303,058,944",241.609,0,120.898,0,15.2,"2,534,269","14,269","1,762,045"
175,3,2,0,1,1,0,"21,026",11.584,0,5.836,"10,793","303,058,944",271.412,0,136.737,0,16.51,"2,530,836","14,249","1,762,819"
175,3,2,0,1,1,0,"21,142",10.36,0,5.188,"10,821","303,058,944",242.733,0,121.554,0,15.01,"2,521,151","14,204","1,751,189"
175,3,2,0,1,1,0,"20,762",12.716,0,6.368,"10,384","303,058,944",297.935,0,149.202,0,17.59,"2,486,817","14,199","1,753,719"
175,3,2,0,1,1,0,"21,083",10.508,0,5.264,"10,577","303,058,944",246.201,0,123.335,0,15.57,"2,524,321","14,234","1,756,872"
175,3,2,0,1,1,0,"20,949",11.136,0,5.572,"10,495","303,058,944",260.915,0,130.551,0,15.94,"2,510,477","14,209","1,755,187"
175,3,2,0,1,1,0,"20,890",10.364,0,5.196,"10,493","303,058,944",242.828,0,121.742,0,15.24,"2,508,972","14,193","1,754,097"
175,3,2,0,1,1,0,"21,042",11.452,0,5.732,"10,596","303,058,944",268.319,0,134.3,1,16.49,"2,524,387","14,224","1,757,940"
175,3,2,0,1,1,0,"21,076",10.432,0,5.228,"10,586","303,058,944",244.421,0,122.492,0,14.94,"2,520,865","14,231","1,756,419"
175,3,2,0,1,1,0,"21,110",12.068,0,6.036,"10,765","303,058,944",282.752,0,141.423,0,17.11,"2,544,563","14,206","1,758,576"
5,2,6,0,1,1,1,"11,207",3.028,0,1.516,"5,713","41,450,496",70.945,0,35.519,1,7.42,"1,365,853","9,453","1,186,912"
175,3,2,0,1,1,0,"20,923",11.428,0,5.716,"10,463","303,058,944",267.757,0,133.925,1,16.11,"2,506,193","14,233","1,756,516"
5,2,6,0,1,1,1,"11,179",3.024,0,1.512,"5,751","41,450,496",70.852,0,35.426,1,7.41,"1,362,270","9,419","1,183,618"
0,1,0,0,0,0,0,39,0.004,0.012,0.004,15,0,0.093,0.281,0.093,0,0.01,827,4,64
5,2,6,0,1,1,1,"11,187",3.056,0,1.536,"5,731","41,450,496",71.601,0,35.988,0,7.4,"1,367,002","9,443","1,186,579"
460,8,5,0,0,0,1,"1,409",0.16,0.004,0.088,742,"583,680",3.747,0.093,2.061,1,0.42,"129,158",825,"99,773"
5,2,6,0,1,1,1,"11,141",3.004,0,1.508,"5,710","41,450,496",70.383,0,35.332,1,7.46,"1,361,268","9,447","1,186,012"
460,8,5,0,0,0,1,"1,407",0.16,0,0.084,740,"583,680",3.748,0,1.968,1,0.42,"129,135",831,"99,798"
5,2,6,0,1,1,1,"11,175",3.052,0,1.54,"5,716","41,450,496",71.508,0,36.082,0,7.46,"1,362,642","9,461","1,188,483"
460,8,5,0,0,0,1,"1,409",0.176,0,0.092,706,"583,680",4.123,0,2.155,0,0.45,"129,158",826,"99,619"
5,2,6,0,1,1,1,"11,174",3.024,0,1.516,"5,677","41,450,496",70.851,0,35.519,0,7.44,"1,362,187","9,430","1,184,940"
460,8,5,0,0,0,1,"1,448",0.176,0,0.088,742,"583,680",4.122,0,2.061,1,0.42,"129,158",829,"99,776"
5,2,6,0,1,1,1,"11,200",3.016,0,1.512,"5,730","41,450,496",70.664,0,35.426,1,7.44,"1,365,969","9,460","1,189,119"
460,8,5,0,0,0,1,"1,407",0.172,0,0.088,706,"583,680",4.029,0,2.061,1,0.44,"129,135",831,"99,798"
5,2,6,0,1,1,1,"11,154",3.064,0,1.536,"5,722","41,450,496",71.789,0,35.988,1,7.37,"1,359,751","9,441","1,186,430"
460,8,5,0,0,0,1,"1,409",0.172,0,0.092,742,"583,680",4.029,0,2.155,1,0.44,"129,158",826,"99,619"
5,2,6,0,1,1,1,"11,195",3.036,0,1.52,"5,707","41,450,496",71.132,0,35.613,0,7.44,"1,364,754","9,434","1,185,270"
460,8,5,0,0,0,1,"1,407",0.176,0,0.088,704,"583,680",4.122,0,2.061,1,0.43,"129,136",832,"99,798"
5,2,6,0,1,1,1,"11,171",3.028,0,1.524,"5,684","41,450,496",70.945,0,35.707,1,7.36,"1,361,877","9,458","1,187,971"
460,8,5,0,0,0,1,"1,409",0.168,0,0.088,706,"583,680",3.935,0,2.061,1,0.42,"129,158",829,"99,776"
5,2,6,0,1,1,1,"11,270",3.02,0,1.516,"5,730","41,450,496",70.757,0,35.519,1,7.43,"1,374,178","9,435","1,185,956"
460,8,5,0,0,0,1,"1,409",0.164,0,0.084,706,"583,680",3.842,0,1.968,0,0.44,"129,158",829,"99,776"
5,2,6,0,1,1,1,"11,227",3.02,0,1.512,"5,688","41,450,496",70.758,0,35.426,0,7.63,"1,368,411","9,440","1,186,397"
460,8,5,0,0,0,1,"1,447",0.168,0,0.092,741,"583,680",3.935,0,2.155,1,0.43,"129,067",829,"99,776"
5,2,6,0,1,1,1,"11,223",3.02,0,1.52,"5,716","41,450,496",70.758,0,35.613,1,7.52,"1,368,468","9,451","1,187,970"
460,8,5,0,0,0,1,"1,407",0.168,0,0.088,742,"583,680",3.935,0,2.061,1,0.44,"129,136",837,"99,957"
5,2,6,0,1,1,1,"11,193",3,0,1.5,"5,728","41,450,496",70.29,0,35.145,1,7.36,"1,368,512","9,442","1,187,052"
460,8,5,0,0,0,1,"1,448",0.168,0,0.084,742,"583,680",3.936,0,1.968,1,0.42,"129,158",824,"99,649"
5,2,6,0,1,1,1,"11,179",3.012,0,1.516,"5,720","41,450,496",70.57,0,35.519,1,7.36,"1,362,514","9,437","1,185,038"
411,2,4,0,1,0,1,"29,827",9.948,0,5.008,"14,985","40,268,800",233.081,0,117.337,1,19.14,"3,642,146","25,004","3,107,133"
5,2,6,0,1,1,1,"11,141",3.048,0,1.528,"5,654","41,450,496",71.414,0,35.801,1,7.44,"1,362,007","9,458","1,188,320"
411,2,4,0,1,0,1,"29,842",9.912,0.004,4.964,"15,006","40,268,800",232.237,0.093,116.306,1,19.03,"3,640,369","25,003","3,107,323"
5,2,6,0,1,1,1,"11,217",3.032,0,1.516,"5,732","41,450,496",71.038,0,35.519,1,7.41,"1,368,365","9,446","1,187,798"
411,2,4,0,1,0,1,"29,784",9.844,0,4.944,"14,940","40,268,800",230.644,0,115.837,1,18.96,"3,633,255","25,004","3,107,284"
2,2,2,0,0,1,0,"11,423",3.256,0,1.636,"5,712","87,584,768",76.287,0,38.331,0,7.26,"1,400,876","9,743","1,253,257"
411,2,4,0,1,0,1,"29,783",10.024,0,5.024,"14,987","40,268,800",234.862,0,117.712,1,19.3,"3,636,432","25,001","3,107,167"
2,2,2,0,0,1,0,"11,399",4.16,0,2.084,"5,715","87,584,768",97.468,0,48.828,1,7.82,"1,400,910","9,735","1,251,831"
411,2,4,0,1,0,1,"29,745",9.972,0.004,4.992,"14,976","40,268,800",233.643,0.093,116.962,0,19.33,"3,631,606","25,002","3,107,277"
2,2,2,0,0,1,0,"11,402",3.216,0,1.62,"5,712","87,584,768",75.35,0,37.956,1,7.44,"1,401,420","9,734","1,251,831"
411,2,4,0,1,0,1,"29,752",9.892,0,4.948,"14,977","40,268,800",231.768,0,115.931,0,19.21,"3,636,051","25,000","3,107,054"
2,2,2,0,0,1,0,"11,350",3.288,0,1.648,"5,686","87,584,768",77.037,0,38.612,1,7.52,"1,397,819","9,740","1,252,273"
411,2,4,0,1,0,1,"29,786",9.932,0,4.976,"14,950","40,268,800",232.706,0,116.587,1,19.04,"3,640,369","25,003","3,107,291"
2,2,2,0,0,1,0,"11,395",3.948,0,1.988,"5,714","87,584,768",92.5,0,46.578,0,7.72,"1,400,655","9,740","1,252,720"
411,2,4,0,1,0,1,"29,695",10,0,5.016,"14,914","40,268,800",234.299,0,117.524,1,19.38,"3,625,256","25,006","3,107,642"
2,2,2,0,0,1,0,"11,374",3.508,0,1.756,"5,689","87,584,768",82.192,0,41.143,0,7.88,"1,397,343","9,740","1,251,990"
411,2,4,0,1,0,1,"29,793",9.96,0,4.996,"14,957","40,268,800",233.362,0,117.056,1,19.19,"3,641,258","25,002","3,107,386"
2,2,2,0,0,1,0,"11,365",4.024,0,2.012,"5,700","87,584,768",94.282,0,47.141,1,7.74,"1,400,662","9,732","1,252,243"
411,2,4,0,1,0,1,"29,824",9.912,0,4.988,"15,006","40,268,800",232.237,0,116.868,1,19.1,"3,641,765","24,994","3,106,530"
2,2,2,0,0,1,0,"11,408",4.04,0,2.036,"5,708","87,584,768",94.656,0,47.703,0,8,"1,403,075","9,740","1,253,450"
411,2,4,0,1,0,1,"29,793",10.116,0,5.076,"14,957","40,268,800",237.017,0,118.93,1,19.44,"3,641,258","24,995","3,106,434"
2,2,2,0,0,1,0,"11,403",3.976,0,2.008,"5,713","87,584,768",93.157,0,47.047,1,8.23,"1,401,546","9,736","1,252,085"
411,2,4,0,1,0,1,"29,755",10.004,0,5.024,"15,005","40,268,800",234.393,0,117.712,1,19.38,"3,632,876","25,005","3,107,769"
2,2,2,0,0,1,0,"11,404",3.764,0,1.884,"5,703","87,584,768",88.19,0,44.142,0,8.03,"1,402,955","9,742","1,254,117"
"37,967",8,4,0,1,1,1,"11,455",2.452,0,1.28,"5,973","23,892,992",57.449,0,29.99,1,7.11,"1,494,325","9,448","1,225,985"
2,2,2,0,0,1,0,"11,416",3.208,0,1.612,"5,715","87,584,768",75.163,0,37.769,1,7.34,"1,403,963","9,734","1,252,593"
"37,967",8,4,0,1,1,1,"11,933",2.544,0,1.28,"5,976","23,892,992",59.605,0,29.99,0,7.2,"1,493,815","9,409","1,220,682"
2,2,2,0,0,1,0,"11,389",3.22,0,1.612,"5,712","87,584,768",75.444,0,37.769,1,7.37,"1,400,408","9,740","1,253,228"
"37,967",8,4,0,1,1,1,"11,434",2.476,0,1.304,"5,955","23,892,992",58.011,0,30.552,1,7.1,"1,491,649","9,452","1,226,487"
2,2,2,0,0,1,0,"11,418",3.868,0,1.94,"5,728","87,584,768",90.627,0,45.454,0,8.15,"1,403,965","9,737","1,252,720"
"37,967",8,4,0,1,1,1,"11,937",3.008,0,1.512,"5,977","23,892,992",70.477,0,35.426,0,7.49,"1,494,707","9,429","1,223,762"
2,2,2,0,0,1,0,"11,390",3.548,0,1.776,"5,713","87,584,768",83.128,0,41.611,1,7.85,"1,400,664","9,742","1,253,609"
"37,967",8,4,0,1,1,1,"11,440",2.292,0,1.184,"5,972","23,892,992",53.701,0,27.741,0,7.01,"1,492,164","9,423","1,222,653"
2,2,2,0,0,1,0,"11,389",3.264,0,1.64,"5,713","87,584,768",76.475,0,38.425,1,7.29,"1,400,537","9,739","1,253,228"
2,3,1,0,1,1,0,"8,277",1.528,0.052,0.772,"4,162","1,305,088",35.8,1.218,18.087,1,4.91,"1,031,799","8,175","1,020,552"
2,2,2,0,0,1,0,"11,418",3.252,0.004,1.628,"5,728","87,584,768",76.194,0.093,38.144,1,7.4,"1,403,575","9,735","1,252,275"
2,3,1,0,1,1,0,"8,282",1.536,0.048,0.772,"4,162","1,305,088",35.987,1.124,18.087,1,4.84,"1,031,799","8,185","1,020,872"
2,2,2,0,0,1,0,"11,396",3.288,0,1.652,"5,708","87,584,768",77.037,0,38.706,0,7.75,"1,401,096","9,746","1,253,794"
2,3,1,0,1,1,0,"8,282",1.668,0,0.836,"4,162","1,305,088",39.08,0,19.587,1,4.83,"1,031,799","8,188","1,020,968"
175,3,2,0,1,1,0,"21,010",10.532,0,5.28,"10,679","303,058,944",246.764,0,123.71,1,15.22,"2,521,388","14,243","1,760,002"
2,3,1,0,1,1,0,"8,282",1.564,0,0.788,"4,162","1,305,088",36.643,0,18.462,1,4.81,"1,031,799","8,184","1,020,840"
175,3,2,0,1,1,0,"20,919",10.408,0,5.212,"10,514","303,058,944",243.859,0,122.117,0,15.1,"2,508,611","14,173","1,751,622"
2,3,1,0,1,1,0,"8,282",1.544,0,0.78,"4,162","1,305,088",36.175,0,18.275,1,4.85,"1,031,799","8,184","1,020,840"
175,3,2,0,1,1,0,"20,910",10.356,0,5.184,"10,456","303,058,944",242.64,0,121.461,1,15.47,"2,505,987","14,248","1,760,826"
2,3,1,0,1,1,0,"8,282",1.536,0,0.776,"4,162","1,305,088",35.987,0,18.181,1,4.88,"1,031,799","8,188","1,020,968"
175,3,2,0,1,1,0,"20,944",10.364,0,5.184,"10,508","303,058,944",242.828,0,121.461,1,15.26,"2,498,284","14,178","1,746,687"
2,3,1,0,1,1,0,"8,276",1.524,0,0.764,"4,161","1,305,088",35.706,0,17.9,1,4.81,"1,031,672","8,175","1,020,362"
175,3,2,0,1,1,0,"21,156",10.664,0,5.348,"10,780","303,058,944",249.856,0,125.303,0,15.98,"2,548,546","14,249","1,764,218"
2,3,1,0,1,1,0,"8,282",1.54,0,0.772,"4,162","1,305,088",36.081,0,18.087,1,4.82,"1,031,799","8,176","1,020,584"
175,3,2,0,1,1,0,"20,989",10.472,0,5.236,"10,714","303,058,944",245.358,0,122.679,1,15.83,"2,511,205","14,208","1,754,642"
2,3,1,0,1,1,0,"8,277",1.524,0,0.768,"4,162","1,305,088",35.707,0,17.994,1,4.82,"1,031,799","8,186","1,020,904"
175,3,2,0,1,1,0,"21,116",10.624,0,5.332,"10,629","303,058,944",248.919,0,124.928,1,15.9,"2,525,136","14,252","1,759,562"
2,3,1,0,1,1,0,"8,282",1.528,0,0.768,"4,162","1,305,088",35.8,0,17.994,1,4.81,"1,031,799","8,179","1,020,680"
175,3,2,0,1,1,0,"20,875",10.376,0,5.196,"10,523","303,058,944",243.109,0,121.742,0,15.4,"2,498,885","14,178","1,750,452"
2,3,1,0,1,1,0,"8,277",1.552,0,0.788,"4,162","1,305,088",36.362,0,18.462,1,4.83,"1,031,799","8,181","1,020,744"
5,2,1,0,1,0,1,"8,200",1.7,0,0.868,"4,102","1,683,456",39.83,0,20.337,0,5.48,"1,031,404","7,985","1,013,938"
2,3,1,0,1,1,0,"8,282",1.528,0,0.768,"4,162","1,305,088",35.8,0,17.994,1,4.81,"1,031,799","8,184","1,020,840"
5,2,1,0,1,0,1,"8,234",1.756,0,0.9,"4,132","1,683,456",41.143,0,21.087,0,5.48,"1,031,404","7,985","1,013,938"
2,3,1,0,1,1,0,"8,282",1.552,0,0.776,"4,162","1,305,088",36.362,0,18.181,1,4.82,"1,031,799","8,180","1,020,712"
5,2,1,0,1,0,1,"8,234",1.712,0,0.876,"4,132","1,683,456",40.111,0,20.524,0,5.45,"1,031,404","7,985","1,013,938"
2,3,1,0,1,1,0,"8,249",1.54,0,0.772,"4,134","1,305,088",36.081,0,18.087,1,4.8,"1,031,799","8,181","1,020,744"
5,2,1,0,1,0,1,"8,234",1.732,0,0.884,"4,132","1,683,456",40.58,0,20.712,0,5.46,"1,031,404","7,985","1,013,938"
2,3,1,0,1,1,0,"8,282",1.552,0,0.776,"4,162","1,305,088",36.362,0,18.181,1,4.85,"1,031,799","8,184","1,020,840"
5,2,1,0,1,0,1,"8,200",1.728,0,0.892,"4,102","1,683,456",40.486,0,20.899,0,5.46,"1,031,404","7,985","1,013,938"
2,3,1,0,1,1,0,"8,282",1.544,0,0.772,"4,162","1,305,088",36.174,0,18.087,1,4.79,"1,031,799","8,180","1,020,712"
5,2,1,0,1,0,1,"8,234",1.744,0,0.9,"4,132","1,683,456",40.861,0,21.087,0,5.45,"1,031,404","7,985","1,013,938"
2,3,1,0,1,1,0,"8,277",1.568,0,0.8,"4,162","1,305,088",36.738,0,18.744,1,4.79,"1,031,799","8,180","1,020,712"
5,2,1,0,1,0,1,"8,234",1.7,0,0.86,"4,132","1,683,456",39.83,0,20.149,0,5.43,"1,031,404","7,985","1,013,938"
411,2,4,0,1,0,1,"29,756",9.956,0,4.988,"14,941","40,268,800",233.268,0,116.868,1,19.15,"3,633,129","25,000","3,106,815"
5,2,1,0,1,0,1,"8,234",1.704,0,0.86,"4,132","1,683,456",39.923,0,20.149,0,5.47,"1,031,404","7,985","1,013,938"
411,2,4,0,1,0,1,"29,792",9.964,0,5,"15,001","40,268,800",233.456,0,117.15,1,19.19,"3,637,575","24,998","3,107,103"
5,2,1,0,1,0,1,"8,200",1.688,0,0.856,"4,102","1,683,456",39.549,0,20.056,0,5.43,"1,031,404","7,985","1,013,938"
411,2,4,0,1,0,1,"29,670",10.02,0,5.032,"14,885","40,268,800",234.767,0,117.899,1,19.1,"3,625,763","25,003","3,107,295"
5,2,1,0,1,0,1,"8,234",1.696,0,0.856,"4,130","1,683,456",39.737,0,20.056,0,5.44,"1,031,404","7,985","1,013,938"
411,2,4,0,1,0,1,"29,765",9.92,0,4.988,"14,950","40,268,800",232.424,0,116.868,1,19.07,"3,637,702","24,988","3,106,023"
