 NumResultRows,No. of columns in output view,TableAccessCount,Joins,Sorting,Aggregation,Clause, TotalIOCount, AMPCPUTime, ParserCPUTime, MaxAMPCPUTime, MaxAmpIO, SpoolUsage, AMPCPUTimeNorm, ParserCPUTimeNorm, MaxAMPCPUTimeNorm,MaxCPUAmpNumberNorm, SeqRespTime, ReqIOKB, ReqPhysIO, ReqPhysIOKB
5,2,1,0,1,0,1,"8,200",1.704,0,0.86,"4,102","1,683,456",39.923,0,20.149,0,5.45,"1,031,404","7,985","1,013,938"
411,2,4,0,1,0,1,"29,748",9.956,0,4.988,"14,940","40,268,800",233.268,0,116.868,1,19.22,"3,632,113","25,002","3,107,189"
5,2,1,0,1,0,1,"8,234",1.716,0,0.868,"4,132","1,683,456",40.205,0,20.337,0,5.45,"1,031,404","7,985","1,013,938"
411,2,4,0,1,0,1,"29,797",9.908,0.004,4.968,"15,001","40,268,800",232.144,0.093,116.4,1,19.24,"3,638,210","25,004","3,107,546"
5,2,1,0,1,0,1,"8,200",1.716,0,0.884,"4,130","1,683,456",40.205,0,20.712,0,5.49,"1,031,404","7,985","1,013,938"
411,2,4,0,1,0,1,"29,832",9.928,0,4.996,"15,015","40,268,800",232.612,0,117.056,1,19.04,"3,642,907","24,993","3,106,061"
5,2,1,0,1,0,1,"8,200",1.68,0,0.852,"4,102","1,683,456",39.362,0,19.962,0,5.45,"1,031,404","7,985","1,013,938"
2,3,1,0,1,1,0,"8,277",1.736,0,0.88,"4,162","1,305,088",40.674,0,20.618,1,5.02,"1,031,799","8,181","1,020,744"
5,2,1,0,1,0,1,"8,200",1.696,0,0.868,"4,130","1,683,456",39.737,0,20.337,0,5.5,"1,031,404","7,985","1,013,938"
2,3,1,0,1,1,0,"8,282",1.56,0,0.792,"4,162","1,305,088",36.55,0,18.556,1,4.86,"1,031,799","8,184","1,020,840"
5,2,1,0,1,0,1,"8,200",1.688,0,0.856,"4,130","1,683,456",39.549,0,20.056,0,5.46,"1,031,404","7,985","1,013,938"
2,3,1,0,1,1,0,"8,282",1.568,0,0.784,"4,162","1,305,088",36.738,0,18.369,1,4.81,"1,031,799","8,175","1,020,491"
5,2,1,0,1,0,1,"8,234",1.728,0,0.872,"4,130","1,683,456",40.486,0,20.43,0,5.49,"1,031,404","7,985","1,013,938"
2,3,1,0,1,1,0,"8,282",1.548,0,0.788,"4,162","1,305,088",36.268,0,18.462,1,4.84,"1,031,799","8,174","1,020,459"
5,2,1,0,1,0,1,"8,234",1.688,0,0.856,"4,130","1,683,456",39.549,0,20.056,0,5.44,"1,031,404","7,985","1,013,938"
2,3,1,0,1,1,0,"8,282",1.544,0,0.78,"4,162","1,305,088",36.175,0,18.275,1,4.82,"1,031,799","8,173","1,020,427"
5,2,6,0,1,1,1,"11,150",3.076,0.196,1.544,"5,688","41,450,496",72.069,4.592,36.175,1,7.5,"1,358,963","9,463","1,188,474"
2,3,1,0,1,1,0,"8,282",1.548,0,0.784,"4,162","1,305,088",36.269,0,18.369,1,4.8,"1,031,799","8,174","1,020,459"
5,2,6,0,1,1,1,"11,161",3.06,0.176,1.532,"5,661","41,450,496",71.695,4.123,35.894,0,7.51,"1,360,862","9,460","1,188,527"
2,3,1,0,1,1,0,"8,282",1.54,0,0.772,"4,162","1,305,088",36.081,0,18.087,1,4.82,"1,031,799","8,174","1,020,459"
5,2,6,0,1,1,1,"11,207",3.032,0,1.52,"5,700","41,450,496",71.039,0,35.613,1,7.31,"1,366,478","9,450","1,187,238"
2,3,1,0,1,1,0,"8,282",1.552,0,0.784,"4,162","1,305,088",36.363,0,18.369,1,4.82,"1,031,799","8,176","1,020,523"
411,2,4,0,1,0,1,"29,767",9.964,0,5.02,"15,017","40,268,800",233.455,0,117.618,1,19.23,"3,634,526","25,000","3,106,975"
2,3,1,0,1,1,0,"8,277",1.536,0,0.772,"4,162","1,305,088",35.987,0,18.087,1,4.8,"1,031,799","8,178","1,020,648"
7,3,2,0,1,1,1,"3,873",2.952,0,1.484,"1,939","3,003,392",69.165,0,34.77,1,3.48,"509,006","2,613","380,922"
2,3,1,0,1,1,0,"8,282",1.552,0,0.78,"4,162","1,305,088",36.362,0,18.275,1,4.83,"1,031,799","8,181","1,020,744"
7,3,2,0,1,1,1,"3,834",2.952,0,1.48,"1,938","3,003,392",69.164,0,34.676,0,3.43,"504,711","2,636","384,456"
2,3,1,0,1,1,0,"8,282",1.532,0,0.772,"4,162","1,305,088",35.893,0,18.087,1,4.82,"1,031,799","8,180","1,020,712"
7,3,2,0,1,1,1,"3,841",2.98,0,1.492,"1,924","3,003,392",69.82,0,34.957,1,3.59,"502,611","2,652","386,336"
2,3,1,0,1,1,0,"8,277",1.56,0,0.784,"4,162","1,305,088",36.55,0,18.369,0,4.83,"1,031,799","8,181","1,020,744"
7,3,2,0,1,1,1,"3,903",2.924,0,1.468,"1,986","3,003,392",68.509,0,34.395,1,3.41,"510,067","2,613","382,230"
2,3,1,0,1,1,0,"8,282",1.576,0,0.796,"4,162","1,305,088",36.925,0,18.65,1,4.8,"1,031,799","8,174","1,020,459"
7,3,2,0,1,1,1,"3,868",2.92,0,1.464,"1,951","3,003,392",68.415,0,34.301,1,3.46,"505,412","2,635","384,570"
42,2,2,1,1,0,0,"4,068",4.364,0.06,2.2,"2,070","36,841,472",102.248,1.405,51.546,1,4.95,"515,109","2,553","343,963"
7,3,2,0,1,1,1,"3,915",2.912,0,1.46,"1,970","3,003,392",68.227,0,34.207,0,3.31,"511,244","2,577","377,401"
42,2,2,1,1,0,0,"4,106",4.336,0.06,2.18,"2,069","36,841,472",101.592,1.405,51.077,1,4.91,"513,649","2,602","349,394"
7,3,2,0,1,1,1,"3,850",2.924,0,1.464,"1,933","3,003,392",68.508,0,34.301,1,3.45,"503,446","2,676","389,803"
42,2,2,1,1,0,0,"4,108",4.34,0,2.188,"2,060","36,841,472",101.685,0,51.264,0,4.98,"513,381","2,611","350,440"
7,3,2,0,1,1,1,"3,817",2.976,0,1.488,"1,938","3,003,392",69.726,0,34.863,1,3.5,"503,077","2,675","389,435"
42,2,2,1,1,0,0,"4,020",4.344,0,2.18,"2,028","36,841,472",101.779,0,51.077,1,4.93,"508,446","2,594","349,390"
7,3,2,0,1,1,1,"3,845",2.976,0,1.5,"1,966","3,003,392",69.727,0,35.145,1,3.48,"503,065","2,675","389,429"
42,2,2,1,1,0,0,"4,021",4.352,0,2.18,"2,028","36,841,472",101.966,0,51.077,0,4.94,"508,316","2,594","349,231"
7,3,2,0,1,1,1,"3,867",3.304,0,1.656,"1,966","3,003,392",77.412,0,38.8,0,3.67,"504,959","2,637","384,557"
42,2,2,1,1,0,0,"4,028",4.264,0,2.148,"2,028","36,841,472",99.904,0,50.327,1,4.88,"509,243","2,607","350,566"
7,3,2,0,1,1,1,"3,845",3.008,0,1.508,"1,966","3,003,392",70.477,0,35.332,1,3.51,"503,059","2,674","389,388"
42,2,2,1,1,0,0,"4,059",4.404,0,2.212,"2,046","36,841,472",103.185,0,51.827,1,5.21,"507,827","2,601","349,710"
7,3,2,0,1,1,1,"3,862",2.928,0,1.468,"1,945","3,003,392",68.602,0,34.395,0,3.37,"504,988","2,638","384,555"
42,2,2,1,1,0,0,"4,013",4.268,0,2.156,"2,014","36,841,472",99.999,0,50.515,1,4.85,"508,197","2,599","349,964"
7,3,2,0,1,1,1,"3,864",2.972,0,1.504,"1,945","3,003,392",69.633,0,35.238,1,3.43,"504,366","2,636","383,358"
42,2,2,1,1,0,0,"4,013",4.348,0,2.196,"2,018","36,841,472",101.873,0,51.452,1,4.93,"507,347","2,610","350,251"
7,3,2,0,1,1,1,"3,861",2.944,0,1.476,"1,933","3,003,392",68.977,0,34.582,0,3.34,"504,679","2,637","384,051"
42,2,2,1,1,0,0,"4,002",4.312,0,2.156,"2,010","36,841,472",101.03,0,50.515,1,4.94,"505,394","2,609","349,711"
7,3,2,0,1,1,1,"3,850",3.004,0,1.504,"1,933","3,003,392",70.383,0,35.238,0,3.54,"503,073","2,674","389,361"
42,2,2,1,1,0,0,"4,081",4.412,0,2.232,"2,051","36,841,472",103.372,0,52.295,1,5.01,"518,798","2,611","352,571"
7,3,2,0,1,1,1,"3,845",2.908,0,1.456,"1,928","3,003,392",68.134,0,34.114,0,3.5,"503,194","2,674","389,491"
42,2,2,1,1,0,0,"4,003",4.32,0,2.172,"2,037","36,841,472",101.216,0,50.889,1,4.94,"505,392","2,610","349,711"
7,3,2,0,1,1,1,"3,868",2.952,0,1.476,"1,966","3,003,392",69.164,0,34.582,1,3.41,"505,417","2,633","384,447"
1,1,2,0,1,1,1,"7,281",1.684,0,0.852,"3,657","5,443,072",39.455,0,19.962,1,4.15,"898,960","6,914","870,390"
7,3,2,0,1,1,1,"3,850",2.92,0,1.46,"1,966","3,003,392",68.414,0,34.207,1,3.36,"503,063","2,674","389,386"
1,1,2,0,1,1,1,"7,293",1.68,0,0.852,"3,665","5,443,072",39.362,0,19.962,1,4.14,"899,722","6,914","870,390"
7,3,2,0,1,1,1,"3,867",2.948,0,1.476,"1,966","3,003,392",69.07,0,34.582,1,3.3,"504,974","2,636","384,524"
186,2,1,0,0,0,1,"9,804",2.256,0.084,1.132,"4,998","28,292,096",52.857,1.968,26.522,1,5.32,"1,158,396","8,400","1,044,080"
7,3,2,0,1,1,1,"3,850",2.968,0,1.488,"1,966","3,003,392",69.539,0,34.863,1,3.5,"503,103","2,675","389,427"
186,2,1,0,0,0,1,"9,826",2.232,0.084,1.124,"4,958","28,292,096",52.295,1.968,26.335,0,5.3,"1,160,313","8,388","1,043,377"
7,3,2,0,1,1,1,"3,862",2.924,0,1.464,"1,945","3,003,392",68.508,0,34.301,1,3.45,"504,961","2,637","384,523"
186,2,1,0,0,0,1,"9,821",2.252,0,1.136,"4,958","28,292,096",52.763,0,26.616,0,5.27,"1,159,678","8,381","1,042,390"
7,3,2,0,1,1,1,"3,865",2.944,0,1.48,"1,950","3,003,392",68.977,0,34.676,0,3.43,"504,083","2,602","379,365"
186,2,1,0,0,0,1,"9,857",2.296,0,1.16,"4,996","28,292,096",53.794,0,27.178,1,5.23,"1,159,682","8,376","1,042,358"
7,3,2,0,1,1,1,"3,840",2.952,0,1.48,"1,928","3,003,392",69.164,0,34.676,1,3.54,"501,819","2,650","385,322"
186,2,1,0,0,0,1,"9,750",2.264,0,1.132,"4,929","28,292,096",53.044,0,26.522,1,5.28,"1,152,052","8,386","1,043,453"
7,3,2,0,1,1,1,"3,864",2.972,0,1.492,"1,945","3,003,392",69.633,0,34.957,0,3.44,"504,740","2,631","383,453"
186,2,1,0,0,0,1,"9,821",2.256,0,1.132,"4,998","28,292,096",52.857,0,26.522,1,5.4,"1,159,678","8,380","1,042,358"
7,3,2,0,1,1,1,"3,845",2.948,0,1.476,"1,928","3,003,392",69.07,0,34.582,1,3.56,"503,480","2,676","389,818"
186,2,1,0,0,0,1,"9,821",2.276,0,1.14,"4,998","28,292,096",53.326,0,26.71,1,5.35,"1,159,678","8,380","1,042,358"
7,3,2,0,1,1,1,"3,862",3.032,0,1.52,"1,966","3,003,392",71.039,0,35.613,1,3.48,"504,974","2,637","384,552"
186,2,1,0,0,0,1,"9,819",2.256,0,1.128,"4,996","28,292,096",52.858,0,26.429,1,5.16,"1,159,680","8,378","1,042,358"
7,3,2,0,1,1,1,"3,867",2.928,0,1.468,"1,966","3,003,392",68.602,0,34.395,1,3.29,"504,981","2,636","384,521"
186,2,1,0,0,0,1,"9,821",2.272,0,1.14,"4,998","28,292,096",53.232,0,26.71,1,5.46,"1,159,678","8,380","1,042,358"
7,3,2,0,1,1,1,"3,850",3.02,0,1.516,"1,966","3,003,392",70.757,0,35.519,1,3.4,"503,071","2,674","389,384"
186,2,1,0,0,0,1,"9,821",2.272,0,1.14,"4,998","28,292,096",53.232,0,26.71,0,5.28,"1,159,678","8,381","1,042,485"
7,3,2,0,1,1,1,"3,845",2.944,0,1.48,"1,966","3,003,392",68.977,0,34.676,1,3.41,"503,073","2,674","389,397"
186,2,1,0,0,0,1,"9,781",2.26,0,1.132,"4,958","28,292,096",52.951,0,26.522,1,5.28,"1,159,678","8,380","1,042,358"
0,1,0,0,0,0,0,39,0,0.016,0,15,0,0,0.374,0, ?,0.01,827,4,64
186,2,1,0,0,0,1,"9,817",2.304,0,1.152,"4,956","28,292,096",53.982,0,26.991,1,5.28,"1,159,682","8,376","1,042,358"
460,8,5,0,0,0,1,"1,409",0.192,0.104,0.1,742,"583,680",4.498,2.436,2.343,0,0.48,"129,158",823,"99,523"
186,2,1,0,0,0,1,"9,819",2.26,0,1.136,"4,998","28,292,096",52.951,0,26.616,0,5.32,"1,159,680","8,378","1,042,358"
460,8,5,0,0,0,1,"1,447",0.168,0.096,0.092,742,"583,680",3.935,2.249,2.155,1,0.43,"129,137",822,"99,513"
186,2,1,0,0,0,1,"9,821",2.248,0,1.128,"4,958","28,292,096",52.67,0,26.429,1,5.27,"1,159,678","8,380","1,042,358"
460,8,5,0,0,0,1,"1,409",0.164,0,0.084,706,"583,680",3.842,0,1.968,1,0.44,"129,158",829,"99,776"
186,2,1,0,0,0,1,"9,819",2.244,0,1.132,"4,998","28,292,096",52.576,0,26.522,1,5.34,"1,159,680","8,379","1,042,485"
0,1,0,0,0,0,0,41,0.008,0.028,0.004,15,0,0.186,0.656,0.093,1,0.02,890,4,65
186,2,1,0,0,0,1,"9,817",2.276,0,1.144,"4,996","28,292,096",53.325,0,26.803,1,5.18,"1,159,682","8,377","1,042,485"
7,3,2,0,1,1,1,"3,816",2.948,0,1.48,"1,927","3,003,392",69.071,0,34.676,1,3.51,"502,725","2,674","388,960"
186,2,1,0,0,0,1,"9,751",2.26,0,1.136,"4,928","28,292,096",52.951,0,26.616,1,5.19,"1,152,109","8,385","1,042,977"
4,4,4,0,0,1,0,"17,551",8.296,0,4.152,"8,825","83,591,168",194.374,0,97.281,1,10.87,"2,165,394","10,714","1,348,276"
186,2,1,0,0,0,1,"9,770",2.264,0.004,1.132,"4,910","28,292,096",53.044,0.093,26.522,1,5.25,"1,154,406","8,393","1,044,489"
4,4,4,0,0,1,0,"17,472",6.236,0,3.12,"8,781","83,591,168",146.108,0,73.101,0,9.26,"2,158,231","10,683","1,346,209"
186,2,1,0,0,0,1,"9,757",2.272,0,1.14,"4,934","28,292,096",53.232,0,26.71,1,5.39,"1,152,503","8,387","1,043,981"
4,4,4,0,0,1,0,"17,550",5.784,0,2.892,"8,861","83,591,168",135.518,0,67.759,1,8.6,"2,165,315","10,723","1,348,448"
186,2,1,0,0,0,1,"9,764",2.268,0,1.14,"4,896","28,292,096",53.139,0,26.71,1,5.27,"1,153,136","8,396","1,044,873"
4,4,4,0,0,1,0,"17,530",5.948,0,2.98,"8,890","83,591,168",139.361,0,69.821,1,8.76,"2,166,236","10,741","1,353,082"
186,2,1,0,0,0,1,"9,763",2.272,0,1.152,"4,896","28,292,096",53.232,0,26.991,1,5.32,"1,152,845","8,392","1,044,169"
4,4,4,0,0,1,0,"17,549",6.412,0,3.212,"8,834","83,591,168",150.233,0,75.257,1,9.24,"2,168,023","10,705","1,349,535"
186,2,1,0,0,0,1,"9,759",2.268,0,1.148,"4,936","28,292,096",53.138,0,26.897,1,5.19,"1,152,501","8,389","1,043,981"
4,4,4,0,0,1,0,"17,498",5.716,0,2.876,"8,822","83,591,168",133.925,0,67.384,1,8.43,"2,160,507","10,724","1,349,843"
186,2,1,0,0,0,1,"9,788",2.268,0,1.136,"4,909","28,292,096",53.138,0,26.616,0,5.5,"1,157,333","8,401","1,045,316"
4,4,4,0,0,1,0,"17,538",5.748,0,2.876,"8,885","83,591,168",134.674,0,67.384,1,8.56,"2,165,396","10,732","1,350,606"
186,2,1,0,0,0,1,"9,790",2.284,0,1.148,"4,927","28,292,096",53.513,0,26.897,1,5.32,"1,156,077","8,395","1,045,749"
4,4,4,0,0,1,0,"17,561",5.772,0,2.896,"8,884","83,591,168",135.237,0,67.853,1,8.42,"2,170,308","10,735","1,353,112"
186,2,1,0,0,0,1,"9,802",2.276,0,1.144,"4,934","28,292,096",53.325,0,26.803,1,5.28,"1,153,138","8,394","1,044,873"
4,4,4,0,0,1,0,"17,571",5.744,0,2.892,"8,884","83,591,168",134.581,0,67.759,1,8.39,"2,171,523","10,712","1,351,091"
186,2,1,0,0,0,1,"9,764",2.252,0,1.132,"4,936","28,292,096",52.763,0,26.522,1,5.16,"1,153,136","8,397","1,044,905"
4,4,4,0,0,1,0,"17,565",6.568,0,3.284,"8,875","83,591,168",153.888,0,76.944,1,9.2,"2,170,175","10,724","1,350,985"
186,2,1,0,0,0,1,"9,821",2.276,0,1.144,"4,998","28,292,096",53.325,0,26.803,0,5.26,"1,159,678","8,380","1,042,358"
4,4,4,0,0,1,0,"17,531",6.828,0,3.424,"8,856","83,591,168",159.979,0,80.224,0,9.45,"2,166,301","10,729","1,352,000"
186,2,1,0,0,0,1,"9,819",2.244,0,1.124,"4,996","28,292,096",52.576,0,26.335,0,5.3,"1,159,680","8,378","1,042,358"
2,2,2,0,0,1,0,"11,378",3.332,0.304,1.668,"5,702","87,584,768",78.068,7.122,39.081,1,7.35,"1,399,005","9,748","1,253,577"
186,2,1,0,0,0,1,"9,749",2.284,0.004,1.152,"4,921","28,292,096",53.513,0.093,26.991,1,5.3,"1,151,387","8,383","1,042,938"
2,2,2,0,0,1,0,"11,342",3.32,0.324,1.664,"5,683","87,584,768",77.787,7.591,38.987,0,7.32,"1,397,221","9,740","1,252,371"
186,2,1,0,0,0,1,"9,804",2.272,0,1.14,"4,958","28,292,096",53.232,0,26.71,1,5.32,"1,158,396","8,398","1,044,016"
2,2,2,0,0,1,0,"11,365",4.06,0,2.036,"5,712","87,584,768",95.125,0,47.703,1,7.85,"1,400,530","9,739","1,252,720"
411,2,4,0,1,0,1,"29,783",10.292,0.1,5.184,"15,006","40,268,800",241.141,2.343,121.461,1,19.34,"3,636,178","24,987","3,106,684"
2,2,2,0,0,1,0,"11,364",3.228,0,1.62,"5,683","87,584,768",75.631,0,37.956,0,7.39,"1,400,274","9,737","1,252,339"
411,2,4,0,1,0,1,"29,825",9.836,0.096,4.932,"15,017","40,268,800",230.456,2.249,115.556,1,19.05,"3,641,892","24,999","3,106,561"
411,2,4,0,1,0,1,"29,824",9.964,0.004,4.984,"15,016","40,268,800",233.456,0.093,116.775,1,19.22,"3,641,765","24,993","3,106,213"
411,2,4,0,1,0,1,"29,799",9.952,0,4.992,"14,957","40,268,800",233.174,0,116.962,1,19.1,"3,642,020","24,995","3,106,371"
57,6,3,0,1,1,1,"19,339",8.224,0,4.116,"9,688","264,263,680",192.687,0,96.437,1,11.72,"2,533,663","16,304","2,184,299"
1,1,2,0,1,1,1,"7,282",1.68,0.112,0.856,"3,665","5,443,072",39.362,2.624,20.056,1,4.19,"899,215","6,919","870,518"
1,1,2,0,1,1,1,"7,285",1.664,0.096,0.84,"3,661","5,443,072",38.987,2.249,19.681,0,4.1,"899,214","6,915","870,390"
1,1,2,0,1,1,1,"7,285",1.7,0,0.864,"3,661","5,443,072",39.83,0,20.243,1,4.16,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,230",1.708,0,0.864,"3,624","5,443,072",40.017,0,20.243,1,4.05,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,282",1.688,0,0.852,"3,661","5,443,072",39.549,0,19.962,1,4.14,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,257",1.68,0.004,0.84,"3,633","5,443,072",39.362,0.093,19.681,1,4.24,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,258",1.68,0,0.852,"3,634","5,443,072",39.362,0,19.962,1,4.03,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,247",1.66,0,0.848,"3,634","5,443,072",38.893,0,19.868,1,4.1,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,282",1.648,0,0.832,"3,661","5,443,072",38.611,0,19.493,1,4.02,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,258",1.664,0,0.844,"3,634","5,443,072",38.986,0,19.774,1,4.03,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,247",1.668,0,0.836,"3,634","5,443,072",39.08,0,19.587,0,4.14,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,258",1.66,0,0.836,"3,634","5,443,072",38.893,0,19.587,0,4.04,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,247",1.648,0,0.828,"3,634","5,443,072",38.612,0,19.4,1,4.03,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,299",1.676,0,0.848,"3,675","5,443,072",39.268,0,19.868,1,4.03,"900,303","6,924","871,060"
1,1,2,0,1,1,1,"7,285",1.684,0,0.86,"3,661","5,443,072",39.455,0,20.149,1,4.14,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,285",1.704,0,0.864,"3,661","5,443,072",39.924,0,20.243,1,4.13,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,285",1.656,0,0.832,"3,661","5,443,072",38.799,0,19.493,1,4.11,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,258",1.668,0,0.836,"3,634","5,443,072",39.08,0,19.587,0,4.11,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,247",1.688,0,0.844,"3,634","5,443,072",39.548,0,19.774,1,4.16,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,285",1.688,0,0.848,"3,661","5,443,072",39.549,0,19.868,1,4.16,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,258",1.644,0,0.84,"3,634","5,443,072",38.518,0,19.681,1,4.16,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,258",1.68,0,0.852,"3,633","5,443,072",39.362,0,19.962,1,4.05,"899,558","6,916","870,546"
1,1,2,0,1,1,1,"7,258",1.676,0,0.852,"3,634","5,443,072",39.268,0,19.962,1,4.04,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,258",1.672,0,0.844,"3,634","5,443,072",39.174,0,19.774,1,4.04,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,282",1.688,0,0.852,"3,661","5,443,072",39.549,0,19.962,1,4.06,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,258",1.7,0,0.864,"3,634","5,443,072",39.83,0,20.243,1,4.13,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,285",1.68,0,0.856,"3,661","5,443,072",39.362,0,20.056,1,4.11,"899,214","6,914","870,390"
1,1,2,0,1,1,1,"7,254",1.708,0,0.868,"3,633","5,443,072",40.018,0,20.337,1,4.05,"899,214","6,914","870,390"